tick_id,date,title,agents,broadcasts_avg,right_government_prob,opposition_left_prob,opposition_nationalist_prob,other_undecided_prob,right_government_top_share,opposition_left_top_share,opposition_nationalist_top_share,other_undecided_top_share,first_Erdogan,first_Kilicdaroglu,first_Sinan_Ogan,first_Undecided,runoff_Erdogan,runoff_Kilicdaroglu,runoff_abstain_invalid_undecided,government_approval,institutional_trust,opposition_trust,anger,fear,hope,sadness,political_fatigue,delta_right_government_prob,delta_opposition_left_prob,delta_first_Erdogan,delta_first_Kilicdaroglu,delta_first_Sinan_Ogan
T001,2018-06-24,2018 Presidential & Parliamentary Elections — Erdoğan Wins First Round,300,0.0,51.99,36.04,10.01,1.96,53.7,34.7,10.0,1.7,50.48,22.94,1.21,5.83,49.68,44.72,5.6,4.39,4.33,4.41,0.701,0.658,0.49,0.603,0.474,0.0,0.0,0.0,0.0,0.0
T002,2018-08-10,Turkish Lira Currency Crisis — US-Turkey Brunson Sanctions,300,0.0,51.58,34.88,9.87,3.67,54.0,34.7,9.7,1.7,52.49,25.0,1.14,3.79,51.41,44.7,3.89,4.39,4.33,4.41,0.701,0.658,0.49,0.603,0.474,-0.41,-1.16,2.01,2.06,-0.07
T003,2018-11-20,ECHR Orders Demirtaş Release — Turkey Refuses,300,0.0,52.76,36.94,9.73,0.57,54.0,36.3,9.7,0.0,54.14,25.03,0.94,2.39,53.68,44.18,2.13,4.39,4.32,4.41,0.701,0.658,0.49,0.603,0.474,1.18,2.06,1.65,0.03,-0.2
T004,2019-03-31,March 2019 Local Elections — AKP Loses Ankara and Istanbul,300,5.0,44.55,43.37,10.72,1.36,54.0,36.7,9.3,0.0,42.44,32.85,1.11,7.18,43.17,52.51,4.32,4.39,4.32,4.4,0.701,0.658,0.489,0.602,0.474,-8.21,6.43,-11.7,7.82,0.17
T005,2019-05-06,"YSK Annuls Istanbul Election — Rerun Ordered, İmamoğlu Wins by Landslide",300,5.0,46.68,41.46,9.93,1.94,54.0,37.0,9.0,0.0,42.94,34.47,0.88,8.76,42.63,50.23,7.14,4.39,4.26,4.41,0.703,0.658,0.487,0.603,0.475,2.13,-1.91,0.5,1.62,-0.23
T006,2019-08-18,Emine Bulut Femicide — '#OlmekIstemiyorum' Goes Viral,300,0.0,49.64,39.29,9.28,1.79,54.0,37.0,9.0,0.0,48.67,34.3,0.61,4.99,49.47,46.69,3.83,4.38,4.25,4.41,0.703,0.658,0.487,0.603,0.475,2.96,-2.17,5.73,-0.17,-0.27
T007,2020-03-15,"COVID-19 Pandemic — Partial Lockdowns, Economic Shock",300,5.0,45.56,40.99,10.16,3.29,54.0,37.0,9.0,0.0,46.39,36.63,0.26,6.14,46.9,46.91,6.19,4.38,4.25,4.41,0.703,0.658,0.487,0.603,0.475,-4.08,1.7,-2.28,2.33,-0.35
T008,2021-03-20,Turkey Withdraws from Istanbul Convention on Women's Rights,300,0.0,49.64,38.67,9.21,2.48,53.7,37.3,9.0,0.0,48.98,33.69,0.5,4.85,49.73,45.72,4.55,4.38,4.25,4.41,0.703,0.658,0.487,0.603,0.475,4.08,-2.32,2.59,-2.94,0.24
T009,2021-03-17,HDP Closure Case Filed — Party Under Existential Legal Threat,300,0.0,51.49,38.36,9.12,1.04,53.7,37.3,9.0,0.0,51.44,33.4,0.51,3.73,51.85,44.51,3.64,4.38,4.25,4.41,0.703,0.658,0.487,0.603,0.475,1.85,-0.31,2.46,-0.29,0.01
T010,2021-09-23,Lira Free-Fall — 60% Devaluation in 2021 After Central Bank Rate Cuts,300,0.0,47.64,39.98,9.48,2.9,53.7,37.3,9.0,0.0,45.88,34.47,0.46,8.65,46.04,46.03,7.93,4.38,4.24,4.41,0.703,0.658,0.486,0.603,0.475,-3.85,1.62,-5.56,1.07,-0.05
